Beginning execution...
====================  KPL PROGRAM STARTING  ====================
Example Thread-based Programs...
Initializing Thread Scheduler...

-- You should see 70 lines, each consecutively numbered. --

LockTester-A = 1
LockTester-A = 2
LockTester-B = 3
LockTester-C = 4
LockTester-D = 5
LockTester-E = 6
LockTester-A = 7
LockTester-F = 8
LockTester-G = 9
LockTester-C = 10
LockTester-B = 11
LockTester-D = 12
LockTester-A = 13
LockTester-F = 14
LockTester-E = 15
LockTester-G = 16
LockTester-C = 17
LockTester-D = 18
LockTester-A = 19
LockTester-F = 20
LockTester-B = 21
LockTester-G = 22
LockTester-E = 23
LockTester-C = 24
LockTester-D = 25
LockTester-A = 26
LockTester-F = 27
LockTester-G = 28
LockTester-B = 29
LockTester-C = 30
LockTester-E = 31
LockTester-D = 32
LockTester-A = 33
LockTester-F = 34
LockTester-G = 35
LockTester-B = 36
LockTester-C = 37
LockTester-D = 38
LockTester-E = 39
LockTester-F = 40
LockTester-A = 41
LockTester-G = 42
LockTester-C = 43
LockTester-D = 44
LockTester-B = 45
LockTester-F = 46
LockTester-E = 47
LockTester-G = 48
LockTester-A = 49
LockTester-C = 50
LockTester-D = 51
LockTester-F = 52
LockTester-B = 53
LockTester-G = 54
LockTester-A = 55
LockTester-C = 56
LockTester-E = 57
LockTester-D = 58
LockTester-F = 59
LockTester-B = 60
LockTester-G = 61
LockTester-C = 62
LockTester-D = 63
LockTester-F = 64
LockTester-E = 65
LockTester-G = 66
LockTester-B = 67
LockTester-E = 68
LockTester-B = 69
LockTester-E = 70
Done!  The next instruction to execute will be:
000EC8: 09000000       ret     
Number of Disk Reads    = 0
Number of Disk Writes   = 0
Instructions Executed   = 416026
Time Spent Sleeping     = 0
    Total Elapsed Time  = 416026
